3kID,ID,QuickName,Name,Wizard,Realm,Dungeon,Scaling,Directions,ReturnDirections,Confirmed,Notes,TypicalClass
145,aaa,,???,???,???,,,,,,,
294,aab,,???,???,???,,,,,,,
338,aac,,???,???,???,,,,,,,
414,aad,,???,???,???,,,,,,,
565,aae,,???,???,???,,,,,,,
567,aaf,,???,???,???,,,,,,,
570,aag,,???,???,???,,,,,,,
658,aah,,???,???,???,,,,,,,
659,aai,,???,???,???,,,,,,,
475,aaj,,11 Melville Terrace,Solo,Chaos,,,"chaos,3w,2n,visit flat","leave,2s,3e",,,
214,aak,,3-Kingdoms Explorer's Inn,Kinslayer,Pinnacle,,,"cot,w,2d,n","s,2u,e",,,
66,aal,,3KP Newspaper Office,Casso,Pinnacle,,,"cot,s,2e,s,e","w,n,2w,n",,,
206,aam,,3Kraft,Kendric,Chaos,,,"chaos,4w,e,s,w,s,2e,grab joystick,2s,play 3kraft",,,,
585,aan,,A Dark Cavern,To,Fantasy,,,,,,,
40,aao,,A Gigantic Bedroom,Bebe,Chaos,,,"chaos,3e,n,e","w,s,3w",,,
205,aap,,A hidden crevice,Kelson,Fantasy,,,,,,,
48,aaq,,A High Tor,Bran,Fantasy,,,,,,,
367,aar,,A Quiet Swamp,Polsy,Science,,,"science,u,4n,d,4n,13e,path",,,,
110,aas,,A Spectral Warehouse,Doh,Chaos,,,"chaos,4w,e,s,w,s,2e,n,enter warehouse","enter hole,s,2w,n,e,n,2w,3e",,,
167,aat,,Abandoned Building,Groosh,Science,,,,,,,
332,aau,,Abandoned Drow Temple,Peeron,Fantasy,,,,,,,
593,aav,,Abandoned Forest Home,Tranzic,Fantasy,,,,,,,
426,aaw,,Abandoned Garden,Salrylia,Fantasy,,,"wayhaven,15e,leave,16e,6n",,,,
116,aax,,Abbey of Tyr,Druss,Fantasy,,,,,,,
399,aay,,Aegis Global,Rumor,Science,,,"science,u,4n,d,18n,25e,4n,e,bridge,e,2se,2e,enter","exit,2w,2nw,bridge,2w,4s,25w,18s,u,4s,d",,,
123,aaz,,Aiden's Tomb,Dynon,Fantasy,,,,,,,
303,aba,,Air Force Base,Nanook,Science,,,"science,u,4n,d,15n,24e",,,,
482,abb,,Airport Arcade,Steel,Science,,,,,,,
102,abc,,Alagon's Hill,Devesine,Fantasy,,,,,,,
222,abd,,Alchemy School,Kohl,Fantasy,,,"wayhaven,7w,3s,e,n",,,,
213,abe,alchemy,Alchemy Shop,Kino and Tensor,Pinnacle,,,"cot,n,w,2n,w","e,2s,e,s",,,
6,abf,,Alfonzo's Nightmare,Alfonzo and Tuesdai,Chaos,,,"chaos,w,7n,w,n","s,e,7s,e",,,
103,abg,,Alien Ship,Distortion,Science,,,"science,u,4n,d,21n,11w",,,,
92,abh,,Alizarian Tower,Darrkin,Fantasy,,,"wayhaven,12w,leave,4w,11n,5w,nw,sw,se,sw","ne,nw,ne,se,5e,11s,4e,enter,12e",,,
469,abi,,Alpha Team and Alien Ship,Slister,Science,,,"science,u,4n,d,3n,e","w,3s,u,4s,d",,,
210,abj,,Alpha Team and Alien Ship 2.0,Kikipopo,Science,,,"science,u,4n,d,3n,e","w,3s,u,4s,d",,,
378,abk,alphabet,Alphabet Land,Rastafan,Chaos,Y,Y,"chaos,2e,d","u,2w",,,
555,abl,,Alternate Laboratory,Tharog,Chaos,,,,,,,
333,abm,,Amethyst Tower,Peeron,Fantasy,,,,,,,
400,abn,,Anchorman,Rumor,Chaos,Y,,,,,,
476,abo,,Ancient Dolmen,Solo,Fantasy,,,,,,,
247,abp,,Ancient Pirate Ship,Lostar,Fantasy,,,"wayhaven,12n,leave,8n,7e,16n,climb","overboard,16s,7w,8s,enter,12s",,,
9,abq,,Android Showroom,Andeddu,Chaos,,,"chaos,3e,2s,2e,2n,flick switch","leave,2s,2w,2n,3w",,,
497,abr,,Angel Garden,Surielle,Fantasy,,,,,,,
269,abs,,Angelo,Mischief and Keeble,Fantasy,,,,,,,
285,abt,,Angelo Well,Monte,Fantasy,,,,,,,
531,abu,,Ant Caves,Tensor,Fantasy,,,,,,,
164,abv,,Antietam Battlefield,Green,Chaos,,,,,,,
477,abw,,Antimammonist Vault,Solo,Science,,,,,,,
45,abx,,Aquarium,Blizzard,Chaos,,,"chaos,3e,2s,2e,n,3e,n,2w,3n,e","out,3s,2e,s,3w,s,2w,2n,3w",,,
14,aby,,Archon,Aneki and Adalius,Chaos,,,"chaos,e,climb pipe,u","d,slide,w",,"6k-9k, Great White is 20k",
532,abz,,ArenaTAG!,Tensor,Pinnacle,,,"cot,2s,d,2e,s","n,2w,u,2n",,,
56,aca,,Arendia (DEFUNCT),Briareos,Fantasy,,,N/A,N/A,,Defunct,
122,acb,,Arovian Graveyard,Druss and Darkfyre,Fantasy,,,,,,,
27,acc,,Aruwin's Windmill,Asheratyluk,Fantasy,,,,,,,
626,acd,,Ashridge Acres,Urian,Chaos,,,"chaos,(find bingo ball)",,,,
60,ace,,Askar's Aviary,Cailet,Fantasy,,,"wayhaven,7w,3n,2e,enter,s,e,enter",,,,
248,acf,,Askar's Manor,Lostar,Fantasy,,,"wayhaven,7w,3n,2e,enter","leave,2w,3s,7e",,,
76,acg,atlanta,Atlanta,Cletus,Science,,,"science,u,4n,d,7n,18e","18w,7s,u,4s,d",,,
668,ach,,Atlantis,Woof and Alfonzo,Chaos,,,"chaos,3w,s,dive into bucket","u,n,3e",,,
67,aci,,Aunt May's Cottage,Casso,Fantasy,,,,,,,
456,acj,,Aurora Missile Base,Skeet,Science,,,"science,u,4n,d,10n,13w",,,,
522,ack,,Azra's Tunnel,Tarin,Fantasy,,,,,,,
223,acl,,Azral's Tower,Kohl,Fantasy,,,"wayhaven,12n,leave,5n,7w,enter",,,,
249,acm,,Azziruth's Lair,Lostar,Fantasy,,,,,,,
1,acn,,B Sharp Jazz Club,Adalius,Chaos,,,"chaos,(find A hip doorway)",(none),,,
295,aco,,Balooga,Mos,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,13w,enter","leave,2s,13e,6s,4w,8s,enter,12s",,,
28,acp,,Balur's Cave,Askye,Fantasy,,,,,,,
162,acq,,Bandit Camp,Gogmagog,Science,,,,,,,
451,acr,,Bandit Hut,Shadowlotus,Fantasy,,,"wayhaven,12n,leave,2n,3w,enter",,,,
679,acs,,Banyan Tree,Zimpor,Fantasy,,,,,,,
611,act,,Barney's Studio,Tuesdai and Chaos,Chaos,,,"chaos,w,3s","3n,e",,,
533,acu,,Barovia,Tensor,Fantasy,,,,,,,
